,Attributed Touch Type,Attributed Touch Time,Install Time,Event Time,Event Name,Event Value,Event Revenue,Event Revenue Currency,Event Revenue Preferred,Event Source,Is Receipt Validated,Partner,Media Source,Channel,Keywords,Campaign,Campaign ID,Adset,Adset ID,Ad,Ad ID,Ad Type,Site ID,Sub Site ID,Sub Param 1,Sub Param 2,Sub Param 3,Sub Param 4,Sub Param 5,Cost Model,Cost Value,Cost Currency,Contributor 1 Partner,Contributor 1 Media Source,Contributor 1 Campaign,Contributor 1 Touch Type,Contributor 1 Touch Time,Contributor 2 Partner,Contributor 2 Media Source,Contributor 2 Campaign,Contributor 2 Touch Type,Contributor 2 Touch Time,Contributor 3 Partner,Contributor 3 Media Source,Contributor 3 Campaign,Contributor 3 Touch Type,Contributor 3 Touch Time,Region,Country Code,State,City,Postal Code,DMA,IP,WIFI,Operator,Carrier,Language,AppsFlyer ID,Advertising ID,IDFA,Android ID,Customer User ID,IMEI,IDFV,Platform,Device Type,OS Version,App Version,SDK Version,App ID,App Name,Bundle ID,Is Retargeting,Retargeting Conversion Type,Attribution Lookback,Reengagement Window,Is Primary Attribution,User Agent,HTTP Referrer,Original URL,Install App Store,Match Type,Contributor 1 Match Type,Contributor 2 Match Type,Contributor 3 Match Type,Device Category,Google Play Referrer,Google Play Click Time,Google Play Install Begin Time
10,click,2020-12-10 19:51:23,2020-12-10 19:52:21,2020-12-10 19:54:24,af_purchase,"{""af_currency"":""USD"",""af_content_type"":""subscription"",""af_revenue"":""$4.99"",""af_success"":""True"",""af_price"":""$4.99"",""af_content_id"":""subscription_plus_monthly"",""af_quantity"":""1""}",$4.99,USD,4.99,SDK,,,Facebook Ads,Instagram,,US - Launch Coloring Persona - iOS,23845996371770586,CC - US - Coloring Persona - 7 - iOS,23846031749800586,US - CC - Self-expression - 7 - Artistic Escapism,23846031749790586,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,OH,Van Wert,45891,509,174.233.159.102,False,,,en-US,1607629899536-3475391,,37874037-8CE5-467E-87EE-45CFC7CCEA47,,,,EA3D4F7F-5391-4D16-9212-CA26745E6D28,ios,iPhone 7,13.5,2020.12.04,v5.4.1,id1506654910,Color Collab - iOS,com.foundryiv.colorcollab,False,,28d,,True,colorcollab/4 CFNetwork/1126 Darwin/19.5.0,,,,srn,,,,phone,,,
11,click,2020-12-10 00:02:57,2020-12-10 19:19:56,2020-12-10 19:44:55,af_purchase,"{""af_currency"":""USD"",""af_content_type"":""subscription"",""af_revenue"":""$4.99"",""af_success"":""True"",""af_price"":""$4.99"",""af_content_id"":""subscription_plus_monthly"",""af_quantity"":""1""}",$4.99,USD,4.99,SDK,,,Facebook Ads,Instagram,,US - Launch Coloring Persona - iOS,23845996371770586,CC - US - Coloring Persona - 7 - iOS,23846031749800586,US - CC - Self-expression - 7 - Artistic Escapism,23846031749790586,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,WA,Tacoma,98433,819,73.97.104.52,True,,,en-US,1607558590970-1230122,,0C8503E0-2EC9-4CE1-8546-9583982539AB,,,,123AB012-2500-4B6D-9046-23DF14152A35,ios,"iPhone12,8",14.1,2020.12.04,v5.4.1,id1506654910,Color Collab - iOS,com.foundryiv.colorcollab,False,,28d,,True,colorcollab/4 CFNetwork/1197 Darwin/20.0.0,,,,srn,,,,phone,,,
12,click,2020-12-10 17:38:22,2020-12-10 17:55:48,2020-12-10 18:53:19,af_purchase,"{""af_currency"":""USD"",""af_content_type"":""subscription"",""af_revenue"":""$4.99"",""af_success"":""True"",""af_price"":""$4.99"",""af_content_id"":""subscription_plus_monthly"",""af_quantity"":""1""}",$4.99,USD,4.99,SDK,,,Facebook Ads,Instagram,,US - Launch Coloring Persona - iOS,23845996371770586,CC - US - Coloring Persona - 7 - iOS,23846031749800586,US - CC - Self-expression - 7 - Artistic Escapism,23846031749790586,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,PA,Clearfield,16830,574,174.203.139.233,False,,,en-US,1607621933457-2469374,,8E06EACC-C4B3-4CC0-B441-AB360555F095,,,,2C46CDBA-93D7-440D-853E-3CB9ADEC9A20,ios,iPhone 11,14.2,2020.12.04,v5.4.1,id1506654910,Color Collab - iOS,com.foundryiv.colorcollab,False,,28d,,True,colorcollab/4 CFNetwork/1206 Darwin/20.1.0,,,,srn,,,,phone,,,
13,click,2020-12-09 17:42:55,2020-12-09 20:50:21,2020-12-10 03:55:13,af_purchase,"{""af_currency"":""USD"",""af_content_type"":""subscription"",""af_revenue"":""$4.99"",""af_success"":""True"",""af_price"":""$4.99"",""af_content_id"":""subscription_plus_monthly"",""af_quantity"":""1""}",$4.99,USD,4.99,SDK,,,Facebook Ads,Instagram,,US - Launch Coloring Persona - iOS,23845996371770586,CC - US - Coloring Persona - 7 - iOS,23846031749800586,US - CC - Self-expression - 7 - Artistic Escapism,23846031749790586,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,KS,Lawrence,66044,616,107.77.210.26,False,,,en-US,1607535799558-0268297,,B4595C8C-6300-4938-B305-EF87B7C3A94C,,,,0A2F6829-B76A-4A70-B9CB-7351E6626ED5,ios,iPhone 8,14.2,2020.12.04,v5.4.1,id1506654910,Color Collab - iOS,com.foundryiv.colorcollab,False,,28d,,True,colorcollab/4 CFNetwork/1206 Darwin/20.1.0,,,,srn,,,,phone,,,
14,click,2020-12-09 20:32:19,2020-12-10 01:37:45,2020-12-10 03:01:01,af_purchase,"{""af_currency"":""USD"",""af_content_type"":""subscription"",""af_revenue"":""$4.99"",""af_success"":""True"",""af_price"":""$4.99"",""af_content_id"":""subscription_plus_monthly"",""af_quantity"":""1""}",$4.99,USD,4.99,SDK,,,Facebook Ads,Instagram,,US - Launch Coloring Persona - iOS,23845996371770586,CC - US - Coloring Persona - 7 - iOS,23846031749800586,US - CC - Self-expression - 7 - Artistic Escapism,23846031749790586,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,TX,Austin,78728,635,172.58.96.91,False,,,en-US,1607545952549-1390321,,2C29B00D-D457-4A9B-A69B-941499FE4B97,,,,139E032C-19A1-4453-86F0-DAFA3F293421,ios,iPhone 11,14.2,2020.12.04,v5.4.1,id1506654910,Color Collab - iOS,com.foundryiv.colorcollab,False,,28d,,True,colorcollab/4 CFNetwork/1206 Darwin/20.1.0,,,,srn,,,,phone,,,
15,click,2020-12-09 23:17:00,2020-12-09 23:50:33,2020-12-09 23:51:47,af_purchase,"{""af_currency"":""USD"",""af_content_type"":""subscription"",""af_revenue"":""0.0"",""af_success"":""False"",""af_price"":""$4.99"",""af_content_id"":""subscription_plus_monthly"",""af_quantity"":""1""}",0.0,USD,0.0,SDK,,,Facebook Ads,Instagram,,US - Launch Coloring Persona - iOS,23845996371770586,CC - US - Coloring Persona - 7 - iOS,23846031749800586,US - CC - Self-expression - 7 - Artistic Escapism,23846031749790586,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,UT,West Jordan,84084,770,98.202.156.211,True,,,en-US,1607555836647-8681384,,27AB62B8-0609-45DC-B56A-F5212912DF32,,,,EE86DE81-3B8E-4FB7-8B91-1CEF0E676D81,ios,iPhone 11,13.7,2020.12.04,v5.4.1,id1506654910,Color Collab - iOS,com.foundryiv.colorcollab,False,,28d,,True,colorcollab/4 CFNetwork/1128.0.1 Darwin/19.6.0,,,,srn,,,,phone,,,
16,click,2020-12-09 09:06:44,2020-12-09 09:12:21,2020-12-09 09:18:21,af_purchase,"{""af_currency"":""USD"",""af_content_type"":""subscription"",""af_revenue"":""0.0"",""af_success"":""False"",""af_price"":""$4.99"",""af_content_id"":""subscription_plus_monthly"",""af_quantity"":""1""}",0.0,USD,0.0,SDK,,,Facebook Ads,Instagram,,US - Launch Coloring Persona - iOS,23845996371770586,CC - US - Coloring Persona - 7 - iOS,23846031749800586,US - CC - Self-expression - 7 - Artistic Escapism,23846031749790586,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,MD,Lutherville Timonium,21093,512,107.77.202.185,False,,,en-US,1607505036336-0264974,,A816670F-128F-450B-A6C5-D41414A66F36,,,,A026C4BE-B9C7-47E1-9E0D-745B8C8E1F62,ios,iPhone 6s Plus,12.3.1,2020.11.27,v5.4.1,id1506654910,Color Collab - iOS,com.foundryiv.colorcollab,False,,28d,,True,colorcollab/1 CFNetwork/978.0.7 Darwin/18.6.0,,,,srn,,,,phone,,,
17,click,2020-12-09 09:06:44,2020-12-09 09:12:21,2020-12-09 09:18:21,af_purchase,"{""af_currency"":""USD"",""af_content_type"":""subscription"",""af_revenue"":""$4.99"",""af_success"":""True"",""af_price"":""$4.99"",""af_content_id"":""subscription_plus_monthly"",""af_quantity"":""1""}",$4.99,USD,4.99,SDK,,,Facebook Ads,Instagram,,US - Launch Coloring Persona - iOS,23845996371770586,CC - US - Coloring Persona - 7 - iOS,23846031749800586,US - CC - Self-expression - 7 - Artistic Escapism,23846031749790586,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,MD,Lutherville Timonium,21093,512,107.77.202.185,False,,,en-US,1607505036336-0264974,,A816670F-128F-450B-A6C5-D41414A66F36,,,,A026C4BE-B9C7-47E1-9E0D-745B8C8E1F62,ios,iPhone 6s Plus,12.3.1,2020.11.27,v5.4.1,id1506654910,Color Collab - iOS,com.foundryiv.colorcollab,False,,28d,,True,colorcollab/1 CFNetwork/978.0.7 Darwin/18.6.0,,,,srn,,,,phone,,,
18,click,2020-12-07 06:17:19,2020-12-07 06:18:33,2020-12-07 06:19:49,af_purchase,"{""af_currency"":""USD"",""af_content_type"":""subscription"",""af_revenue"":""$4.99"",""af_success"":""True"",""af_price"":""$4.99"",""af_content_id"":""subscription_plus_monthly"",""af_quantity"":""1""}",$4.99,USD,4.99,SDK,,,Facebook Ads,Facebook,,US - Launch Coloring Persona - iOS,23845996371770586,CC - US - Coloring Persona - 7 - iOS,23846031749800586,US - CC - Self-expression - 7 - Artistic Escapism,23846031749790586,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,NY,Ballston Spa,12020,532,24.194.249.128,True,,,en-US,1607321872611-7048148,,E44B38FF-4164-4E66-B3A7-5A44F6AE6598,,,,E70481E4-8B89-4881-BE31-2C1CB6DBE254,ios,iPhone XR,13.7,2020.11.27,v5.4.1,id1506654910,Color Collab - iOS,com.foundryiv.colorcollab,False,,28d,,True,colorcollab/1 CFNetwork/1128.0.1 Darwin/19.6.0,,,,srn,,,,phone,,,
19,click,2020-12-06 17:03:43,2020-12-06 17:18:12,2020-12-06 17:19:38,af_purchase,"{""af_currency"":""USD"",""af_content_type"":""subscription"",""af_revenue"":""$4.99"",""af_success"":""True"",""af_price"":""$4.99"",""af_content_id"":""subscription_plus_monthly"",""af_quantity"":""1""}",$4.99,USD,4.99,SDK,,,Facebook Ads,Facebook,,Competition - Tim Hendricks Eagle - iOS,23846275941610586,Competition - Tim Hendricks Eagle - iOS - Copy,23846309296390586,Competition - Tim Hendricks Eagle - iOS - Coloring Persona,23846309296400586,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,VA,Henrico,23294,556,72.84.219.28,True,,,en-US,1607274247166-8923659,,B3850562-E297-4F7E-BAF6-38011BA4914D,,,,892D3659-93D4-4349-A84C-DB19FA63F5FA,ios,iPhone XS,13.7,2020.11.27,v5.4.1,id1506654910,Color Collab - iOS,com.foundryiv.colorcollab,False,,28d,,True,colorcollab/1 CFNetwork/1128.0.1 Darwin/19.6.0,,,,srn,,,,phone,,,
20,click,2020-12-05 17:44:14,2020-12-05 17:44:58,2020-12-05 17:47:06,af_purchase,"{""af_currency"":""USD"",""af_content_type"":""subscription"",""af_revenue"":""$4.99"",""af_success"":""True"",""af_price"":""$4.99"",""af_content_id"":""subscription_plus_monthly"",""af_quantity"":""1""}",$4.99,USD,4.99,SDK,,,Facebook Ads,Facebook,,Competition - Tim Hendricks Eagle - iOS,23846275941610586,Competition - Tim Hendricks Eagle - iOS,23846275941660586,Competition - Tim Hendricks Eagle - iOS,23846275941680586,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,FL,Sarasota,34239,539,96.65.142.161,True,,,en-US,1607190270184-6876201,,D3ED017F-DD48-4ECA-9070-FF5B6BC0BB0D,,,,6C876A2E-019C-4EBA-9434-7E259358CDB2,ios,iPhone 11,14.2,2020.11.27,v5.4.1,id1506654910,Color Collab - iOS,com.foundryiv.colorcollab,False,,28d,,True,colorcollab/1 CFNetwork/1206 Darwin/20.1.0,,,,srn,,,,phone,,,
0,click,2021-01-21 02:41:36,2021-01-21 02:42:11,2021-01-21 02:42:51,af_purchase,"{""af_currency"":""USD"",""af_content_type"":""subscription"",""af_revenue"":""$4.99"",""af_success"":""True"",""af_price"":""$4.99"",""af_content_id"":""subscription_plus_monthly"",""af_quantity"":""1""}",$4.99,USD,4.99,SDK,,,Facebook Ads,Instagram,,US - Launch Coloring Persona - iOS,23845996371770586,CC - US - Coloring Persona - 7 - iOS,23846031749800586,US - CC - Self-expression - 7 - Artistic Escapism,23846031749790586,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,VA,Ft Lee,23801,556,70.33.128.239,True,,,en-US,1611196911607-2767184,,AB2DB67D-373F-42C0-8441-0150B6F1AD53,,,,CB27DCA6-71D8-4C66-8CA9-98D0EDE00470,ios,iPhone XR,13.4.1,2021.01.11,v5.4.1,id1506654910,Color Collab - iOS,com.foundryiv.colorcollab,False,,28d,,True,colorcollab/1 CFNetwork/1125.2 Darwin/19.4.0,,,,srn,,,,phone,,,
1,click,2021-01-18 21:54:05,2021-01-18 21:54:35,2021-01-20 23:05:13,af_purchase,"{""af_currency"":""USD"",""af_content_type"":""subscription"",""af_revenue"":""$4.99"",""af_success"":""True"",""af_price"":""$4.99"",""af_content_id"":""subscription_plus_monthly"",""af_quantity"":""1""}",$4.99,USD,4.99,SDK,,,Facebook Ads,Instagram,,US - Launch Coloring Persona - iOS,23845996371770586,CC - US - Coloring Persona - 7 - iOS,23846031749800586,US - CC - Self-expression - 7 - Artistic Escapism,23846031749790586,instagram_stories,,,,,,,,,,,,,,,,,,,,,,,,,,,US,CA,Modesto,95354,862,73.192.147.154,True,,,en-US,1611006855866-7893311,,EC4C336A-93D5-4E31-AC5A-5FB66AA13FC7,,,,78F9DF33-116B-4461-9642-AA1FB61F1041,ios,iPhone 11 Pro Max,14.3,2021.01.11,v5.4.1,id1506654910,Color Collab - iOS,com.foundryiv.colorcollab,False,,28d,,True,colorcollab/1 CFNetwork/1209 Darwin/20.2.0,,,,srn,,,,phone,,,
2,click,2021-01-11 16:34:47,2021-01-13 20:39:13,2021-01-20 07:06:56,af_purchase,"{""af_currency"":""USD"",""af_content_type"":""subscription"",""af_revenue"":""0.0"",""af_success"":""False"",""af_price"":""$4.99"",""af_content_id"":""subscription_plus_monthly"",""af_quantity"":""1""}",0.0,USD,0.0,SDK,,,Facebook Ads,Instagram,,US - Launch Coloring Persona - iOS,23845996371770586,CC - US - Coloring Persona - 7 - iOS,23846031749800586,US - CC - Self-expression - 7 - Artistic Escapism,23846031749790586,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,NJ,Trenton,8638,504,173.72.50.120,True,,,en-US,1610382911098-8581195,,C077E8AB-3267-4826-B919-6390D3ADDDA8,,,,B8581195-06AF-496B-AD12-DDF32DB5E7C8,ios,iPhone 11 Pro,14.3,2021.01.11,v5.4.1,id1506654910,Color Collab - iOS,com.foundryiv.colorcollab,False,,28d,,True,colorcollab/1 CFNetwork/1209 Darwin/20.2.0,,,,srn,,,,phone,,,
